ID,predicted
459678,D
460051,A
462094,D
467493,A
463766,A
460470,D
461226,A
459090,D
459213,D
466324,A
461525,A
460340,A
459209,A
465242,D
466408,A
466564,D
460851,B
463644,D
459566,A
464276,A
464670,A
465829,D
467879,C
459123,A
465231,A
463473,D
460336,A
467346,A
459509,D
461695,A
459582,A
467706,A
461858,D
461131,C
460586,D
459497,A
459763,D
466863,D
466553,D
464865,D
461022,A
461378,A
466313,A
460746,D
461308,D
463704,A
462722,D
459745,A
465296,A
463794,D
465204,D
464552,B
461725,A
467620,A
463807,D
462389,A
463224,A
464180,A
466696,A
465069,A
466917,D
461128,D
464412,A
459163,A
465937,D
462256,A
467694,A
462992,A
462776,A
466124,A
463877,A
463516,A
461630,A
459383,A
464851,D
459585,A
460346,A
465335,B
463560,D
461792,D
460415,A
467768,B
466223,B
467915,A
467539,D
460068,A
465144,A
460384,D
465612,A
460389,D
462731,C
465547,A
460633,A
466118,A
460392,A
467683,A
466319,D
466282,A
460179,A
459801,A
460467,A
459121,A
460361,A
467938,B
462096,A
462214,A
462512,A
460547,A
466208,A
461701,A
462871,A
459970,A
463145,A
464162,A
465344,A
462522,D
461163,A
462669,A
467263,D
461370,D
463652,A
459943,A
463537,D
461617,A
460691,D
467763,A
462310,A
462229,D
459505,A
465226,A
465510,A
466538,A
461029,A
464481,A
463240,A
460484,D
461716,A
467165,D
463150,D
463335,D
464695,A
463156,A
460979,A
467167,A
462518,D
463133,A
465640,A
464451,A
464274,A
462345,B
463199,A
460626,B
463963,A
467456,A
461205,D
464879,D
460549,A
463786,A
466236,A
464852,D
463195,D
467608,A
460324,A
463372,D
464907,A
467385,D
464675,D
465101,A
461262,A
464561,A
464504,D
464205,A
464031,D
466552,A
460394,D
465602,A
467968,D
462386,D
466443,A
462615,D
462451,D
464217,D
465518,B
459288,A
466292,A
462566,A
461626,A
467288,D
462637,D
459405,C
467588,A
461619,A
464831,D
460144,A
466046,A
466317,A
460310,D
466874,A
462619,A
462492,A
460716,A
467533,A
459516,A
464581,A
467728,A
465704,A
459625,A
463460,A
460660,A
464995,D
465099,A
466658,D
462016,A
460477,A
465093,B
463395,D
459621,D
462149,A
462088,A
462243,D
459715,D
462401,D
459909,A
464054,A
464110,C
462998,A
467737,A
461458,A
466376,A
466142,A
461480,C
460281,A
461788,A
467739,A
466652,D
465727,D
462029,A
462457,D
465351,A
466156,D
460891,A
465768,D
459485,A
463170,D
466735,D
467894,A
462526,A
465931,A
467514,A
463242,A
465014,A
464528,A
463931,A
461232,A
465458,C
467929,A
466795,A
465974,D
459693,A
466274,D
461896,A
466666,D
459349,C
459145,A
466545,D
465766,A
466414,A
465105,A
463324,D
465776,A
461663,D
461941,A
460440,A
460847,A
466971,D
464664,A
461604,A
459626,A
464799,D
461023,A
465594,D
461988,A
467143,A
464010,D
462151,A
459665,A
459966,A
463104,A
460962,A
466099,A
460598,A
461778,A
463069,A
466909,A
465853,D
462925,A
466799,D
462678,A
465830,A
464049,D
460059,A
461927,D
462561,A
460975,A
461872,A
462209,A
463782,A
465489,A
465479,D
459816,D
459292,A
459785,A
466143,A
463961,A
467129,D
461116,A
462696,A
467153,A
465848,D
465295,D
464368,A
461800,A
467318,D
467733,A
467119,B
464254,A
464621,A
460327,A
462625,A
460183,A
460656,A
466393,A
460546,A
464549,D
461686,A
464351,D
466961,A
459080,A
464827,A
462058,A
465867,C
463528,A
461936,A
460263,A
464884,B
466213,D
464755,C
462423,A
467168,A
467230,D
466556,D
459740,D
465923,A
466588,D
459344,C
460365,D
466720,A
464396,A
460993,A
464501,D
463722,A
459793,C
466392,A
463280,A
463003,A
466023,D
466020,A
463444,A
463209,A
466450,D
467487,A
462309,D
464760,A
465667,D
462595,D
461154,D
463316,A
466154,A
463924,D
461265,D
464169,A
464697,B
462613,A
464802,A
462868,A
460558,A
465359,A
467629,A
465075,A
459307,A
461299,A
464939,A
461676,A
459821,A
462587,A
467441,A
463044,A
466180,A
459518,A
460061,A
461518,A
465372,A
462075,A
462578,B
467865,D
461479,A
460388,A
462053,A
465440,A
459946,A
459418,A
466109,A
462755,D
463923,A
464905,D
466178,A
461510,A
463367,A
460811,A
466750,D
460457,A
460702,A
467667,D
464691,A
459767,D
466211,A
467172,A
464960,D
467954,D
462723,A
460122,A
465326,A
464766,A
459079,A
460860,A
465340,A
465705,A
465111,A
462365,A
464226,A
466372,A
466818,A
463774,D
462109,A
459458,D
462607,A
461873,D
464597,A
461158,A
461129,A
460095,A
467201,A
463554,A
460507,A
459432,A
464066,D
464817,A
466655,D
460141,A
464673,A
459617,A
463917,D
459808,D
461602,A
463983,A
464482,A
464392,A
466300,A
467114,A
459167,A
465656,A
460945,A
465136,A
462838,A
459591,A
459710,A
464084,D
463411,A
460661,D
466596,C
467444,A
464792,B
460408,A
461501,A
460045,A
466083,D
466754,A
464494,A
460561,D
466936,A
459208,A
467659,A
466686,D
459407,A
463379,D
462249,D
459469,A
461722,D
466218,A
459712,D
462168,A
464794,A
465128,A
461859,A
461782,C
463292,A
462519,D
461178,A
459194,A
461437,A
464326,A
465150,A
459887,A
460844,A
465875,A
463221,D
460840,A
462141,A
467158,D
460404,A
460627,A
459221,A
467078,D
461028,D
462845,D
463089,A
463047,A
467084,A
460551,A
463023,A
460399,A
462976,A
465202,D
459481,A
462285,A
460706,D
459143,A
464488,A
463477,D
459140,D
466146,A
466816,A
464876,A
463037,A
459064,A
465419,D
465213,A
464925,D
460888,A
460167,A
464685,D
464437,A
465925,D
463764,A
462632,A
467217,A
465267,A
463745,A
459746,A
466207,D
461230,D
461921,A
463273,A
460134,A
467239,A
462044,A
465005,A
464836,A
466535,A
465012,A
461674,A
464202,A
466355,D
460991,D
461346,A
466517,A
463090,A
465841,A
466287,D
465076,C
467098,D
464298,D
466752,D
464223,A
464436,C
459377,A
463842,A
466891,A
460323,A
461593,D
462323,D
461694,D
460597,D
464873,B
460110,A
465539,C
459973,A
466927,D
467451,A
463615,A
461281,D
463334,D
459673,A
463276,A
460437,A
466776,A
459244,A
462826,D
459845,B
461059,A
459945,A
467358,A
464864,D
460349,A
460508,A
466172,A
463665,A
466377,A
467693,A
464666,B
462944,A
462179,D
467946,A
463640,D
459886,A
462429,A
466811,D
467127,A
462746,D
459041,A
461000,A
467500,A
462103,A
461521,C
463472,D
462981,D
463203,D
462692,A
462027,A
464517,D
464654,A
462498,D
463623,D
464127,D
459672,A
460968,A
462446,D
464382,A
459986,A
467542,D
465507,A
461807,A
462923,D
460116,A
462788,A
461456,D
461124,D
466884,A
463830,A
463880,A
467437,A
466206,A
467678,D
463703,A
465194,D
459579,D
459507,A
462747,D
466253,D
464485,A
466103,A
461756,A
461198,A
459391,A
460108,B
466278,A
467303,D
466130,A
460004,A
461082,D
460243,A
467479,A
467339,A
461985,A
459515,A
460378,A
462128,A
465688,A
464921,D
466500,A
459549,D
467504,A
466264,A
466422,D
462171,A
462705,A
462048,D
462756,A
464756,D
460571,A
465689,D
462211,D
463856,B
467136,A
464526,A
465188,A
464818,A
466162,A
459362,D
465488,D
459897,A
466826,A
467932,D
465927,D
467398,A
461546,A
461898,A
463144,A
460177,A
465172,A
460813,A
463620,D
463577,D
465569,C
463761,A
459603,A
467296,A
465354,D
459364,A
459910,A
460870,D
467242,D
467537,A
464283,A
459869,D
467311,A
464246,A
460166,D
462279,D
462222,D
464692,D
461049,D
463670,D
467367,A
467093,A
459923,D
467218,A
462411,A
464637,D
467684,D
460369,A
465893,A
463663,A
464961,A
462336,A
459185,A
466373,A
467503,A
461439,A
463955,A
467569,D
459711,A
464919,B
464216,C
463966,A
462473,A
467868,A
461901,A
463196,A
462971,A
460196,D
466996,A
464732,A
465784,D
459968,A
460961,D
464550,A
461466,A
459300,A
467779,B
461421,A
466140,A
465505,A
460703,D
463588,D
464593,A
463470,D
461078,A
466905,A
